co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
com.mongodb.internal.connection.DefaultDnsSrvRecordMonitorFactory -> com.a.e.g.P:
    com.mongodb.connection.ClusterId clusterId -> a
    long noRecordsRescanFrequency -> b
    36:39:void <init>(com.mongodb.connection.ClusterId,com.mongodb.connection.ServerSettings) -> <init>
    43:43:com.mongodb.internal.connection.DnsSrvRecordMonitor create(java.lang.String,java.lang.String,com.mongodb.internal.connection.DnsSrvRecordInitializer) -> a
com.mongodb.internal.connection.DefaultSdamServerDescriptionManager -> com.a.e.g.Q:
    com.mongodb.internal.connection.Cluster cluster -> a
    com.mongodb.connection.ServerId serverId -> b
    com.mongodb.event.ClusterListener serverListener$24d157b8 -> c
    com.mongodb.internal.connection.ServerMonitor serverMonitor -> d
    com.mongodb.internal.connection.ConnectionPool connectionPool -> e
    com.mongodb.connection.ClusterConnectionMode connectionMode -> f
    com.mongodb.connection.ServerDescription description -> g
    48:56:void <init>(com.mongodb.internal.connection.Cluster,com.mongodb.connection.ServerId,com.mongodb.event.ClusterListener,com.mongodb.internal.connection.ServerMonitor,com.mongodb.internal.connection.ConnectionPool,com.mongodb.connection.ClusterConnectionMode) -> <init>
    60:83:void update(com.mongodb.connection.ServerDescription) -> a
    87:88:void handleExceptionBeforeHandshake(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue) -> a
    92:93:void handleExceptionAfterHandshake(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue) -> b
    97:97:com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context context() -> a
    1702:1702:int com.mongodb.connection.ServerDescription.getMaxWireVersion():702:702 -> a
    1702:1702:com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context context():97 -> a
    102:102:com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context context(com.mongodb.internal.connection.InternalConnection) -> a
    2192:2192:int com.mongodb.connection.ConnectionDescription.getMaxWireVersion():192:192 -> a
    2192:2192:com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context context(com.mongodb.internal.connection.InternalConnection):102 -> a
    106:114:void updateDescription(com.mongodb.connection.ServerDescription) -> b
    117:138:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean) -> a
    3125:3125:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.stale(com.mongodb.internal.connection.ConnectionPool,com.mongodb.connection.ServerDescription):125:125 -> a
    3125:3125:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):117 -> a
    3184:3184:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context.access$200(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context,com.mongodb.internal.connection.ConnectionPool):184:184 -> a
    3184:3184:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.stale(com.mongodb.internal.connection.ConnectionPool,com.mongodb.connection.ServerDescription):125 -> a
    3184:3184:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):117 -> a
    3200:3200:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context.stale(com.mongodb.internal.connection.ConnectionPool):200:200 -> a
    3200:3200:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context.access$200(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context,com.mongodb.internal.connection.ConnectionPool):184 -> a
    3200:3200:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.stale(com.mongodb.internal.connection.ConnectionPool,com.mongodb.connection.ServerDescription):125 -> a
    3200:3200:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):117 -> a
    4121:4121:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.serverIsLessThanVersionFourDotTwo():121:121 -> a
    4121:4121:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):122 -> a
    4184:4184:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context.access$100(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context):184:184 -> a
    4184:4184:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.serverIsLessThanVersionFourDotTwo():121 -> a
    4184:4184:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):122 -> a
    5141:5146:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToShutdown():141:146 -> a
    5141:5146:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):122 -> a
    6062:6062:int com.mongodb.MongoCommandException.getErrorCode():62:62 -> a
    6062:6062:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToShutdown():144 -> a
    6062:6062:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):122 -> a
    6145:6145:int com.mongodb.MongoException.getCode():145:145 -> a
    6145:6145:int com.mongodb.MongoCommandException.getErrorCode():62 -> a
    6145:6145:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToShutdown():144 -> a
    6145:6145:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):122 -> a
    7106:7106:java.util.Optional com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.exception():106:106 -> a
    7106:7106:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):123 -> a
    7162:7162:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToNetworkNotTimeout():162:162 -> a
    7162:7162:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):126 -> a
    8153:8153:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToNetworkTimeout():153:153 -> a
    8153:8153:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToNetworkNotTimeout():162 -> a
    8153:8153:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):126 -> a
    9153:9153:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToNetworkTimeout():153:153 -> a
    9153:9153:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):127 -> a
    9166:9166:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToAuth():166:166 -> a
    9166:9166:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):127 -> a
    10106:10106:java.util.Optional com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.exception():106:106 -> a
    10106:10106:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):129 -> a
    10170:10170:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.relatedToWriteConcern():170:170 -> a
    10170:10170:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):131 -> a
    11113:11113:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.specific():113:113 -> a
    11113:11113:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):131 -> a
    11121:11121:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.serverIsLessThanVersionFourDotTwo():121:121 -> a
    11121:11121:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):133 -> a
    11184:11184:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context.access$100(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context):184:184 -> a
    11184:11184:boolean com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.serverIsLessThanVersionFourDotTwo():121 -> a
    11184:11184:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):133 -> a
    12106:12106:java.util.Optional com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.exception():106:106 -> a
    12106:12106:void handleException(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue,boolean):134 -> a
    92:92:void lambda$handleExceptionAfterHandshake$2(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue) -> c
    87:87:void lambda$handleExceptionBeforeHandshake$1(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue) -> d
    61:82:void lambda$update$0(com.mongodb.connection.ServerDescription) -> c
    12734:12734:com.mongodb.connection.TopologyVersion com.mongodb.connection.ServerDescription.getTopologyVersion():734:734 -> c
    12734:12734:void lambda$update$0(com.mongodb.connection.ServerDescription):61 -> c
    13734:13734:com.mongodb.connection.TopologyVersion com.mongodb.connection.ServerDescription.getTopologyVersion():734:734 -> c
    13734:13734:void lambda$update$0(com.mongodb.connection.ServerDescription):61 -> c
    14053:14053:boolean com.mongodb.internal.connection.TopologyVersionHelper.newer(com.mongodb.connection.TopologyVersion,com.mongodb.connection.TopologyVersion):53:53 -> c
    14053:14053:void lambda$update$0(com.mongodb.connection.ServerDescription):61 -> c
    14814:14814:com.mongodb.connection.ServerType com.mongodb.connection.ServerDescription.getType():814:814 -> c
    14814:14814:void lambda$update$0(com.mongodb.connection.ServerDescription):64 -> c
    15022:15037:boolean com.mongodb.internal.connection.ServerTypeHelper.isDataBearing(com.mongodb.connection.ServerType):22:37 -> c
    15022:15037:void lambda$update$0(com.mongodb.connection.ServerDescription):70 -> c
    15843:15843:java.lang.Throwable com.mongodb.connection.ServerDescription.getException():843:843 -> c
    15843:15843:void lambda$update$0(com.mongodb.connection.ServerDescription):76 -> c
com.mongodb.internal.connection.DefaultServer -> com.a.e.g.R:
    com.mongodb.connection.ServerId serverId -> b
    com.mongodb.internal.connection.ConnectionPool connectionPool -> c
    com.mongodb.connection.ClusterConnectionMode clusterConnectionMode -> d
    com.mongodb.internal.connection.ConnectionFactory connectionFactory -> e
    com.mongodb.internal.connection.ServerMonitor serverMonitor -> f
    com.mongodb.internal.connection.SdamServerDescriptionManager sdam -> g
    com.mongodb.event.ClusterListener serverListener$24d157b8 -> h
    com.mongodb.internal.connection.ClusterClock clusterClock -> i
    java.util.concurrent.atomic.AtomicInteger operationCount -> j
    boolean isClosed -> k
    70:86:void <init>(com.mongodb.connection.ServerId,com.mongodb.connection.ClusterConnectionMode,com.mongodb.internal.connection.ConnectionPool,com.mongodb.internal.connection.ConnectionFactory,com.mongodb.internal.connection.ServerMonitor,com.mongodb.internal.connection.SdamServerDescriptionManager,com.mongodb.event.ClusterListener,com.mongodb.RequestContext,com.mongodb.internal.connection.ClusterClock,boolean) -> <init>
    90:103:com.mongodb.internal.connection.Connection getConnection() -> e
    1059:1059:com.mongodb.ServerAddress com.mongodb.connection.ServerId.getAddress():59:59 -> e
    1059:1059:com.mongodb.internal.connection.Connection getConnection():91 -> e
    1138:1141:void operationBegin():138:141 -> e
    1138:1141:com.mongodb.internal.connection.Connection getConnection():94 -> e
    1249:1251:com.mongodb.internal.connection.Connection com.mongodb.internal.connection.DefaultServer$OperationCountTrackingConnection.decorate(com.mongodb.internal.connection.DefaultServer,com.mongodb.internal.connection.Connection):249:251 -> e
    1249:1251:com.mongodb.internal.connection.Connection getConnection():96 -> e
    134:134:int operationCount() -> f
    144:147:void operationEnd() -> g
    151:152:void resetToConnecting() -> a
    156:159:void invalidate() -> b
    2173:2173:boolean isClosed():173:173 -> b
    2173:2173:void invalidate():156 -> b
    3099:3099:com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue.unspecified(com.mongodb.internal.connection.SdamServerDescriptionManager$SdamIssue$Context):99:99 -> b
    3099:3099:void invalidate():157 -> b
    163:169:void close() -> c
    3173:3173:boolean isClosed():173:173 -> c
    3173:3173:void close():163 -> c
    178:179:void connect() -> d
    52:52:com.mongodb.internal.connection.ClusterClock access$100(com.mongodb.internal.connection.DefaultServer) -> a
    52:52:com.mongodb.internal.connection.SdamServerDescriptionManager access$200(com.mongodb.internal.connection.DefaultServer) -> b
    52:52:void access$400(com.mongodb.internal.connection.DefaultServer) -> c
    53:53:void <clinit>() -> <clinit>
com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor -> com.a.e.g.R$a:
    com.mongodb.internal.connection.DefaultServer this$0 -> a
    196:196:void <init>(com.mongodb.internal.connection.DefaultServer) -> <init>
    203:213:java.lang.Object execute(com.mongodb.internal.connection.CommandProtocol,com.mongodb.internal.connection.InternalConnection,com.mongodb.internal.session.SessionContext) -> a
    1041:1041:java.lang.Object com.mongodb.internal.connection.MongoWriteConcernWithResponseException.getResponse():41:41 -> a
    1041:1041:java.lang.Object execute(com.mongodb.internal.connection.CommandProtocol,com.mongodb.internal.connection.InternalConnection,com.mongodb.internal.session.SessionContext):208 -> a
    196:196:void <init>(com.mongodb.internal.connection.DefaultServer,byte) -> <init>
com.mongodb.internal.connection.DefaultServer$OperationCountTrackingConnection -> com.a.e.g.R$b:
    com.mongodb.internal.connection.DefaultServer server -> a
    com.mongodb.internal.connection.Connection wrapped -> b
    254:257:void <init>(com.mongodb.internal.connection.DefaultServer,com.mongodb.internal.connection.Connection) -> <init>
    266:270:int release() -> c
    275:276:com.mongodb.internal.connection.Connection retain() -> b
    281:281:com.mongodb.connection.ConnectionDescription getDescription() -> a
    288:288:java.lang.Object command$4c71378a(java.lang.String,org.bson.BsonDocument,org.bson.FieldNameValidator,com.mongodb.ReadPreference,org.bson.codecs.Decoder,com.mongodb.internal.session.SessionContext,com.mongodb.internal.connection.DescriptionHelper,com.mongodb.RequestContext) -> a
    297:297:java.lang.Object command$157ee735(java.lang.String,org.bson.BsonDocument,org.bson.FieldNameValidator,com.mongodb.ReadPreference,org.bson.codecs.Decoder,com.mongodb.internal.session.SessionContext,com.mongodb.internal.connection.DescriptionHelper,com.mongodb.RequestContext,boolean,com.mongodb.internal.connection.SplittablePayload,org.bson.FieldNameValidator) -> a
